

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 03 00:25:24 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     067D                     __pidataBANK0:
   174                           
   175                           ;initializer for _tra
   176     067D  3454               	retlw	84
   177     067E  3472               	retlw	114
   178     067F  3461               	retlw	97
   179     0680  346E               	retlw	110
   180     0681  3473               	retlw	115
   181     0682  346D               	retlw	109
   182     0683  3469               	retlw	105
   183     0684  3474               	retlw	116
   184     0685  3420               	retlw	32
   185     0686  3444               	retlw	68
   186     0687  3461               	retlw	97
   187     0688  3474               	retlw	116
   188     0689  3461               	retlw	97
   189     068A  343A               	retlw	58
   190                           
   191                           ;initializer for _rec
   192     068B  3452               	retlw	82
   193     068C  3465               	retlw	101
   194     068D  3463               	retlw	99
   195     068E  3465               	retlw	101
   196     068F  3469               	retlw	105
   197     0690  3476               	retlw	118
   198     0691  3465               	retlw	101
   199     0692  3464               	retlw	100
   200     0693  3420               	retlw	32
   201     0694  3444               	retlw	68
   202     0695  3461               	retlw	97
   203     0696  3474               	retlw	116
   204     0697  3461               	retlw	97
   205     0698  343A               	retlw	58
   206     0008                     _PORTD	set	8
   207     0018                     _RCSTA	set	24
   208     0019                     _TXREG	set	25
   209     001A                     _RCREG	set	26
   210     0032                     _RB2	set	50
   211     0033                     _RB3	set	51
   212     0065                     _RCIF	set	101
   213     0088                     _TRISD	set	136
   214     0086                     _TRISB	set	134
   215     0098                     _TXSTA	set	152
   216     0099                     _SPBRG	set	153
   217     0087                     _TRISC	set	135
   218                           
   219                           	psect	cinit
   220     07E9                     start_initialization:	
   221                           ; #config settings
   222                           
   223     07E9                     __initialization:
   224                           
   225                           ; Initialize objects allocated to BANK0
   226     07E9  1383               	bcf	3,7	;select IRP bank0
   227     07EA  303C               	movlw	low (__pdataBANK0+28)
   228     07EB  00FD               	movwf	btemp+-1
   229     07EC  3006               	movlw	high __pidataBANK0
   230     07ED  00FE               	movwf	btemp
   231     07EE  307D               	movlw	low __pidataBANK0
   232     07EF  00FF               	movwf	btemp+1
   233     07F0  3020               	movlw	low __pdataBANK0
   234     07F1  0084               	movwf	4
   235     07F2  120A  118A  266E  120A  118A  	fcall	init_ram0
   236                           
   237                           ; Clear objects allocated to COMMON
   238     07F7  01F7               	clrf	__pbssCOMMON& (0+127)
   239     07F8  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   240     07F9  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   241     07FA  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   242     07FB  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   243     07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     07FC                     __end_of__initialization:
   247     07FC  0183               	clrf	3
   248     07FD  120A  118A  2F3D   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251     0077                     __pbssCOMMON:
   252     0077                     _j:
   253     0077                     	ds	2
   254     0079                     _i:
   255     0079                     	ds	2
   256     007B                     _rec_val:
   257     007B                     	ds	1
   258                           
   259                           	psect	dataBANK0
   260     0020                     __pdataBANK0:
   261     0020                     _tra:
   262     0020                     	ds	14
   263     002E                     _rec:
   264     002E                     	ds	14
   265                           
   266                           	psect	inittext
   267     066A                     init_fetch0:	
